chain_length;sidecar;total;simulated_latency
1;1593292;8111333;0
1;1441750;5950750;0
1;1374375;5551458;0
1;1320166;4969083;0
1;1626625;6201375;0
1;1695042;7322833;0
1;2946750;8220917;0
1;2211834;8323292;0
1;2490084;11663333;0
1;1699250;10776916;0
1;1664000;5937750;0
1;1614459;5452375;0
1;1526625;5625750;0
1;1883959;6649583;0
1;2035417;8363708;0
1;2017875;10089250;0
1;3097542;10844916;0
1;2078292;7052750;0
1;1785833;6843583;0
1;2393292;7975250;0
1;1580542;14696375;3
1;1766666;14247625;3
1;2002917;13546959;3
1;3760667;21504209;3
1;9177416;41588833;3
1;5726333;29250667;3
1;2319833;18293875;3
1;1368291;12913333;3
1;1340708;13492625;3
1;1656250;13650667;3
1;1273917;13030042;3
1;1557125;13142042;3
1;2002458;14960583;3
1;1491792;12963000;3
1;1387083;13916167;3
1;2090000;13967958;3
1;2822167;18153084;3
1;2210750;14741375;3
1;1528667;13214708;3
1;2839375;16894792;3
1;3576084;25992250;6
1;2572459;22436625;6
1;2335583;22113250;6
1;2580750;21920917;6
1;2219125;24027459;6
1;1795583;21354375;6
1;2122208;22890375;6
1;1571250;22488625;6
1;1460959;20516833;6
1;1462333;21045750;6
1;1448000;19654833;6
1;1564250;20195292;6
1;1389792;21138291;6
1;1419084;20567542;6
1;1940750;20446167;6
1;2623500;85588083;6
1;1824000;26344125;6
1;1409333;19851458;6
1;1685042;20871625;6
1;1734875;21398583;6
1;2405083;27913417;9
1;1930041;25684292;9
1;1534334;25089709;9
1;1603791;25145417;9
1;1543917;25272000;9
1;1969208;29164166;9
1;1316958;25325583;9
1;3894667;28427917;9
1;2324792;26197584;9
1;2080916;26780917;9
1;2417208;26725833;9
1;2337500;26486042;9
1;1566709;26893584;9
1;2988000;27465500;9
1;3937833;30480792;9
1;4181375;33095750;9
1;7320250;39775875;9
1;3206583;30430375;9
1;2281042;32480500;9
1;1948709;27747042;9
1;1563959;31482375;12
1;1809791;34615416;12
1;1524834;32362167;12
1;1530709;33506583;12
1;1436667;30268709;12
1;1234666;33888750;12
1;1302625;33138042;12
1;1170500;32873792;12
1;2315250;35595833;12
1;2038333;34737041;12
1;2898833;35629459;12
1;2384625;33534625;12
1;3538000;37256875;12
1;1969750;35843166;12
1;2873875;35622333;12
1;2954209;33290625;12
1;2077292;35441667;12
1;2536000;33909208;12
1;2572791;34115000;12
1;3660333;34742333;12
1;2102500;38873666;15
1;1904083;43754375;15
1;3065500;39611583;15
1;2087750;38843833;15
1;1321916;37582584;15
1;1484416;37135041;15
1;1296792;37791250;15
1;1287875;38074167;15
1;1606958;39132501;15
1;3869750;46045458;15
1;2902459;42375000;15
1;1882000;38582542;15
1;1535541;38979958;15
1;1329250;38478500;15
1;1215916;39857709;15
1;1346458;37219583;15
1;1666667;37095375;15
1;1423708;39696292;15
1;1364417;38853833;15
1;1436375;37935667;15
1;1187791;45420125;18
1;1131500;45699916;18
1;1520834;44168667;18
1;1758416;45107208;18
1;1673916;45856000;18
1;1646333;45462792;18
1;4499792;51555333;18
1;1927958;48530042;18
1;1631292;46604458;18
1;3967167;47085833;18
1;2132625;45471875;18
1;2510542;45987750;18
1;1967041;44706167;18
1;2057041;44787417;18
1;2624084;46626958;18
1;2142167;48622375;18
1;2062375;48912959;18
1;3260000;47564333;18
1;3216625;46838083;18
1;3220667;47493292;18
1;3430792;56931750;21
1;2892542;52455625;21
1;2631458;52722792;21
1;2309458;52898000;21
1;2495792;54208417;21
1;2793750;52275000;21
1;3202417;55508583;21
1;3241083;55209125;21
1;10624042;66474000;21
1;2262625;52387250;21
1;2529875;52695333;21
1;2987167;53418792;21
1;5106041;66184750;21
1;3918375;65406000;21
1;2898250;54922875;21
1;2659042;54827875;21
1;2353375;55855833;21
1;2463000;53424417;21
1;3631042;59263917;21
1;2072917;50987417;21
1;3198334;64115000;24
1;2163416;58167625;24
1;2274083;57714125;24
1;2360292;57663333;24
1;4009500;61759875;24
1;2987417;64470292;24
1;3695708;68098208;24
1;4492125;64715291;24
1;3061041;62453833;24
1;1407959;55757708;24
1;3038917;59266083;24
1;2630000;58703875;24
1;2511542;59230083;24
1;2367833;59450416;24
1;2470792;59142458;24
1;2809584;61199542;24
1;3383625;59669792;24
1;2966250;60678709;24
1;2953042;60799250;24
1;3645833;62927667;24
1;2715541;66655833;27
1;2396292;64009166;27
1;1869375;62818708;27
1;1963792;65226417;27
1;1751250;62198625;27
1;2551542;64361167;27
1;2706334;68024250;27
1;2087208;64739583;27
1;3195167;67138792;27
1;3241500;67500084;27
1;3420709;68392833;27
1;3547834;67616750;27
1;3306875;67830792;27
1;3132375;69040791;27
1;3015917;69255167;27
